________,"1. _____ ___2. ______ ____ __ ____3. ______ ____ ____","1. ______ _____ ____ ___ _______.2. _______ ________ ____ ____ __ ____ ___.3. _____ ______ ___ _____.",,,,,,,,,,,,,,,,,,,,,,,
______,____,___ __ ___ __ ___ __ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
______ ___ _____ ______ , _____ ____ _____ ____. ______: _____ ____ _____ ____.,____ ________ _______ ___ ___ ______ ___ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ____,___ ___,"___ ____ __ _______ _____, ______ ____ __ ________ __ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____ ______, _____.",___ _____ __ ______ ____ __ ____,,,,,,,,,,,,,,,,,,,,,,,
___ _____,_____,______ ____ ___ ___ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____.,________ ____ ___ ______ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____,"____, ____ ____ __",___ ___ ________ ______ _____ __ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
____,"1. __ ___ ____ ___ __ _____2. ____ ______3. ___ ______ _____ ______ ______ ______ _____","1. _____ ____ _____ _____ _____.2. _____ ____ _____ __ ___ _____ _____ ___.3. ______ _____ ___ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____,_____,"____ _____ _____ __ _____ __ _____ _____, __ ______ _____ ______ ______ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____,_____,"_____ ______ ___ _____, _____ ____ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_______,_____,____ ______ ____ _____ __ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ ____,"1. ___ ___ ____2. ____ ____ __ _____","1. _____ ____ _____, ____ ______ ___ ______ ___ _____ _____ ____.2. _____ ______ ______ ______ _______ _______ ____, _____ ______ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, ________.",_____ ____ ____ ___ _____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____,____ ___,_____ _____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
______,"1. ____ _____ ______2. ____ _______ ____ _______"," ___ _____ _____ ______ ______.",,,,,,,,,,,,,,,,,,,,,,,
____ ____,____ _______,"___ _____, _____ __ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
______ ____,____ ___ ____,"______ _____ __ ____ _____ ____, _____ ___ _____ ____ ______ _____ _____ ____",,,,,,,,,,,,,,,,,,,,,,,
_______,_____ ____,"_____ __ ____ ____ ___, __ ___ ___ _____.",,,,,,,,,,,,,,,,,,,,,,,
__,____,___ ___ _____ ________.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ____, ___.",_______ ____ ____ _________ ____ ____ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ ____ _____ ," _____, ______.",______ ________ ___ ____ ___ ____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ __ , ____ ________ __ __ _____ ____ ___ ____ ___ ____.,______ ______ _____ ___ ___ _____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, _____, ______(_____ ___).",____ __ _____ _______ ___.,,,,,,,,,,,,,,,,,,,,,,,
____ , _____.,___ _____ __ ______ ___ ___ _____ __ _____ _______ __ ____,,,,,,,,,,,,,,,,,,,,,,,
_____,____ _____ ___ ___,____ ____ __ _____ _____ __ ______! __ ______ ___ _______ __ _____ ______,,,,,,,,,,,,,,,,,,,,,,,
_____ , ___.,______ ____ ____ _____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ___, ____, ____, __.",___ __ ____ ____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_______,___ _________,_________ _____ ___ ____ _____ __ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ __ ," ____ ___, ___ ____.",______ ____ ___ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ ,"_____ ______ _____,  _____, ___.",___ ___ __ ______ _______ ____.,,,,,,,,,,,,,,,,,,,,,,,
________ , _____ _____.  (_____ : _____ ______). ,_________ ___ ___ _____ __ ___ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,_____ __ ____ _______ _____ _______,___ ____ ____ __ _____ ________ _____ ______ _____ ____ _______ _____,,,,,,,,,,,,,,,,,,,,,,,
_____,"1. _____, ___2. ___","1. ___ ___ _____ _____ ____ _____ __ ______.2. __ _____ __ ______ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
___ __ ______,____ __ ______,___ ______ _____ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
______ ," ______, ____, _____.",____ ___ _____ _______ _____ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
________,"___, ____",___ ____ __ ___ ____ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____,"____, ____ ___ ______","""______ _________ __ _____ ________ "" (_____ __ 8)",,,,,,,,,,,,,,,,,,,,,,,
____,"___, ____",___ ___ ___ ____- ___ ____ ______ ___ ____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,"1. _____ ____ ______2. ____ ______ _____ __ ____ _____3. ____, ____ ______","1. ____ ____ ____ ___ __""_.2. ___ ____ _____ __ ____ ______ ______.3. ___ _______ _____ ____ ______ ______.",,,,,,,,,,,,,,,,,,,,,,,
_____ ____,____,___ __ _____ ____ ______ _____ ______ ______ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ __ ___ , _______ _______.,___ __ _____ ______ _____ ____ __ ___.,,,,,,,,,,,,,,,,,,,,,,,
__________,"_____, ____",_____ ______ ____ ______ ______ _____ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
_________,"1. _____2. _____, _____","1. _______ ____ ________ _______.2. ___ ____ __ ____ ________ _________.",,,,,,,,,,,,,,,,,,,,,,,
________,____ ______ _____ ____ _____ ____,__ ____ _______ ______ ___.,,,,,,,,,,,,,,,,,,,,,,,
________,"1. ___ ____ ___2. _____","1. ___ ______ __ ____ _____ ____, ___ ____ ______.2. ____ _____ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
__ _____ _____ ___ ____,___ ___ ___ ______,___ ___ ___ _______ __________ ______ _____ _______. __ _____ _____ ___ ____? ,,,,,,,,,,,,,,,,,,,,,,,
_____,"____, ____ ____",___ ____ _______ ______ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______,"____, _____",___ ____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
______ ," _____, _______: ____.",_____ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
_________,____,___ ____ ___ ____ _____ ____ ___ ____ ____ ____ _____ ____ ,,,,,,,,,,,,,,,,,,,,,,,
____ ______,____ ______ _____,___ ____ ____ ____ ___ ______ __ _____ __________ ________.,,,,,,,,,,,,,,,,,,,,,,,
_____,"____, ____ ____ _____ ___",___ ___ __ _____ _________ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
________,"1._____ ____, ___2. _____, ___ ______ ________","1. ___ _____ _______ _____.2. ______ _____ ____ ____ _______ _____ ______ _____ ________ ________.",,,,,,,,,,,,,,,,,,,,,,,
_________ _____,"_____ _____ __, _____ __ ___ ____ ___ ____.","____ ___ ______ ______ _____ ____, ______ ____ ________.","""______ ___ ____""- ______ __ ______",,,,,,,,,,,,,,,,,,,,,,
_____,_____,______ ___ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____,_____,_____ ___ ____ _______.,,,,,,,,,,,,,,,,,,,,,,,
______ ," ____, ______.  (_____ : ______).","______ _______ ______, ____ ___ ______.",,,,,,,,,,,,,,,,,,,,,,,
______,"1. ___ ___ _____ ______ __ _____ ____2. ___ _____ ______ ____ _____ ____","1. ____ ______ ___ ______ ______ ____ ____.2. ______ ___ ______ _______ ____ ___ _____.",,,,,,,,,,,,,,,,,,,,,,,
___ __ , ____.,"_____ ____ ___ __, ___ ____ ______ __ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____,_____,"_______ ___ ________ _____, ____ ___ _____ ____ ______ _____ ",,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____ _______ ______.   (_____ : ________, _____).",________ ____ ___ _______ __ ___ __ _______ _____ ____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
____,____ ____ ______ __ ______ ______,_____ ___ _____ ___: _____ ___ _____ ______,,,,,,,,,,,,,,,,,,,,,,,
_____,"____, _____ _____",______ __ _____ ____ _____ ___ ____ _____ _______,,,,,,,,,,,,,,,,,,,,,,,
_______,__ ___ _____ ___ _____ ____,______ ______ __ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ____,___ _____ ____ ______,"______ __ _____ ___""_ _____ ____ ___ _____ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
________,"_____, ____",__ __ _____ _____ ____ ___ __.,,,,,,,,,,,,,,,,,,,,,,,
_____ , ___ ____ ____.,___ ____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____,___ ___ ________,___ ____ __ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
___,___,"_____ ____ ___ ___, ___ ___ ______ __ ___ _____.",,,,,,,,,,,,,,,,,,,,,,,
______,"1. ____ __ ___2. _____ ____ ____ ___","1. _____ _____ __ ___, ___ ____.2. ______ _____ ______ ____.",,,,,,,,,,,,,,,,,,,,,,,
________ ," _____ ___ ___ ____.  (_____ : ______, ________).","____ ________ __ _____ ______, ____ ____ ____ ______ _____ _____ _______.",,,,,,,,,,,,,,,,,,,,,,,
________,"______, ____ __ ____",______ _________ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_______,"___ _____ _""_ ___ ___, __-___",___ ______ ___ _______ ________ _____.,,,,,,,,,,,,,,,,,,,,,,,
___________,____,_____ __________ _____ ____ __ __ _______ ________.,,,,,,,,,,,,,,,,,,,,,,,
_______ ," ____ ____, ____ _____ ______ _____ _____.","_____ ______ __ _______, ___ __ _____ _______ ______.",,,,,,,,,,,,,,,,,,,,,,,
______ ," ____, ______ ____ ____ ___ ____.",______ ____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_________ , _____ _____ __ ___ _____.,______ ______ __ _________.,,,,,,,,,,,,,,,,,,,,,,,
_______,"__ ___, _____",_____ ___ ________ _______ ______ _______ _____ _____ ________ ___. ,,,,,,,,,,,,,,,,,,,,,,,
_______,____,______ ___ __ _____ _____ ____ _______ _______.,,,,,,,,,,,,,,,,,,,,,,,
_________,"______, ____ _____ ____ _______",___ _______ _____ _________.,,,,,,,,,,,,,,,,,,,,,,,
_________,_____ __ ___ ____,____ ____ ___ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
__________,"___ ____ ______, ______ ____",___ ______ __ _____ ________ ______ __ ____ ________.,,,,,,,,,,,,,,,,,,,,,,,
_____ ,"1. _____ 2. ___, ___.","1. _____ _____ __ ______ ______ _____.2. _____ ___ ____ __ ___ ____.",,,,,,,,,,,,,,,,,,,,,,,
____ _____ ," ____, _____ _____.",___ ___ ____ _____ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______,___ ______ ____ _____,____ ____ _____ _______ _____.,,,,,,,,,,,,,,,,,,,,,,,
______,"1. ___2. __3. ____ (_____=_____)","1. ____ ______ ____ ____ _______.2. _____ ___ _____ _____ ___.3. _____ ___ ____ __ ______ ______ __ ______.",,,,,,,,,,,,,,,,,,,,,,,
______,"____, _____",____ _____ ____ ______ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ __,_____ ___ ____ ___ ______,____ ___ ___ _____ _______ ______.,,,,,,,,,,,,,,,,,,,,,,,
____,_____ ___ (__=___),______ _____ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ________, _____ ____ ______. (_____ : _____).",_______ _____ __ ______ ______ ____ _____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
______,__ __ ____ ___ _____ ____ _____ __ ______,"""_______ __ ______ ___ _____ ____ _____ ""(____ _ 3) ",,,,,,,,,,,,,,,,,,,,,,,
___,_____ ______,____ ____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
______,"______, _____",______ ___ ______ ________ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,"1. _____2. ____, ____ ","1. ______ ______ ____ _____ ___ ______.2. ________ ____ _____ ____ _____ _______ ____.",,,,,,,,,,,,,,,,,,,,,,,
______ ____ _____,_____,_____ _____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ___, ____, ___ __ ____, ____, ___.",_____ ______ ___ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_________ , _______.,_______ _________ __________ ____ ___ _____ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
______ , ___ ___.,____ ____ _______ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ___ , ____ ___ ______.,_____ ____ ____ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ __,______,____ ______ ____ _____ ____ _______ _____ __.,,,,,,,,,,,,,,,,,,,,,,,
_______,_____ ______,________ ______ __ ______ __ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______,_____ ___,____ _______ ______ ___ _____ ______ _______ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ___ ," __–_____, ____ ______ ____.","_____ ____ ____ __ ____, ______ _____ __ ____ ______ ___ _____.",,,,,,,,,,,,,,,,,,,,,,,
____ ______,_____ __ ______ ____,"____ __ ____ __ _____ __ _______ _____ _____,______ ___ _____ ______.",,,,,,,,,,,,,,,,,,,,,,,
_____ _____ , _______.,_____ _____ ___ _____ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ _____,"_____, ____ _____",_____ ____ _____ ___ ____ _____ _____ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ , ___ _____.,___ _____ _____ ______ ______ _____ ______ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
________,____ ______ _____ ____,______ ____ _____ __ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______ , ____ ___ ____ _____ __ _________ _____.  )_____ : _____(.,_______ ___ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ____, ___, _____.",___ _____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_________,___ ____ _____ _______,___ ___ __ ___ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____,______ ,____ ___ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____,_____ __ ____,_____ ____ ______ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
_________,___ _______ __ ____ _____,___ _____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ ____,___ ___,"___ ____ _____ _______ ___ ______ ______ _____,  ______ ____ ______ ______ ____ ___ _______",,,,,,,,,,,,,,,,,,,,,,,
_____,"1. _____2. ___, _____",____ ___ ____ ______ ______ _____ __ _____ ______ ____ ___ ____,,,,,,,,,,,,,,,,,,,,,,,
________,"1. ____ _____ ____ ___2. _____ ___ ______ ___","1. _____ _____ _____ ____ ______.2. ______ __ __ __ ______ ____.",,,,,,,,,,,,,,,,,,,,,,,
________,"____, ____",__ _____ ____ ____ _____ __ ___.,,,,,,,,,,,,,,,,,,,,,,,
_______,_____ ___ ____ ___,____ _____ ______ ____ ______ ____ __ _______.,,,,,,,,,,,,,,,,,,,,,,,
_______,____,___ ___ ____ _____ ____ _____ ______ _____,,,,,,,,,,,,,,,,,,,,,,,
_______,_____,"""___ ____ ______ _____ ____ "" (_____ __, _)",,,,,,,,,,,,,,,,,,,,,,,
_____,"____, ____ __ ___",___ ___ __ ___ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____," ___, ______.",___ ___ __ _____ ____ __ ____ __ _____. ,,,,,,,,,,,,,,,,,,,,,,,
____,____,___ ______ __ ____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____,___ ______ __ ___,____ ______ __ ______ _____ __.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ___, _____ ____.",______ ____ __ _________ _____ __ _____ ______ ____,,,,,,,,,,,,,,,,,,,,,,,
______ , ____ ___.,________ __ _____ _____ ____ __ __ ___ ____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____,___ ______ ___,____ _____ ____ ____ ____ ____ _____ ___ __.,,,,,,,,,,,,,,,,,,,,,,,
____ ___ ," ___ ___ _____, ___–___.",___ ___ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_______,____,_____ ____ ____ ___ _____,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____, ___ ____ ____ ______.",_____ ___ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ___,_____,"___ ____ ____, _____ _____ ___.",,,,,,,,,,,,,,,,,,,,,,,
________,"1. (____) _____, _____2. ___ _____ ______ ___","1. ____ ______ _______ __ _____ _____ _______.2. _____ _____ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
__ _____,"____, ______",____ _____ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
________ , _____ _____ _______ ____.,_____ ___ ___ _____ __ _________ _______ ___ ______ _____ _____ ,,,,,,,,,,,,,,,,,,,,,,,
________,____ ____ ______ __ _____ __ ______,______ ______ _____ _____ __ ____ ____,,,,,,,,,,,,,,,,,,,,,,,
____ ____ _____,____ ___ _____,"""___________ _________ _________ ___-________ ______ _______ __________ _____-___--________ ______ ______ ______ _____ ________."" (______ __ __) ",__ __ _____ ____ ______: ___ ____ _____ ____ __,,,,,,,,,,,,,,,,,,,,,,
_____ ___,____ ____,____ ____ ______ _____ ______ ___ ___ __ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ____ ,____ ______,"_____ ___ ___ ___ ____ __ ____ _____, _______ _____ ____ _____ __ ____.",,,,,,,,,,,,,,,,,,,,,,,
________,____ ____ ____,___ _____ _____ __ _____ ______ ______ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
______,"______, _____",___ _____ _____ _______ _____ ___ _______.,,,,,,,,,,,,,,,,,,,,,,,
______ ,___ __ ____ _____ ___ ____ ___ _______,_____ ______ ___ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
________,_____,___ __ _____ _____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______,_____ ___,____ ___ _____ ____ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
________,____ _____,___ __ __ ____ ____ ______ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
________,"___, _______ __",______ __ ____ ____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
______,_____ _____ ____ ______,______ ________ ____ ________.,,,,,,,,,,,,,,,,,,,,,,,
________,__-____,______ _______ ____ _____ __ ____ __ _______.,,,,,,,,,,,,,,,,,,,,,,,
______/_______ , ____ _____.,________ ______ ____ ___ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
___________,___ ____/ ___ _____ ______.,__ ____ ___ _________.,,,,,,,,,,,,,,,,,,,,,,,
__ ______ ,"1. ___ ______.2. ______: ______ _______","1. ________ ________ ___ ______.2. __ _______ ___ ______ _____ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
__ ______ _______ ____ _______,__ _____ _____ ____ ______ ______ ____,"____ _____ ____ _____ _____, ___ _____ _____ ________ __ _____ __ ______ ______, ___ _____ ___ ______ _______ ____ _______.","______ ____ _""_____""",,,,,,,,,,,,,,,,,,,,,,
____ ," ____, ____, _____.",___ ____ __ __ ______ ____ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
______ ___,"_____, _____","__ _____ ____ ______, ___ ____ _____ ___ __ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_______ _____,____,"___ ____ ____ __ ___ ___, ______ _____.",,,,,,,,,,,,,,,,,,,,,,,
________ , ____ ___.  )_____ : ________(.,_____ ____ ________ _____ ____ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,____'__,____ ______ __ ____ ____ ___ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______,______ __ ______ __,___ ___ ____ ____ ______ ___ ____ ____ _____?,,,,,,,,,,,,,,,,,,,,,,,
________,_____,_______ ____ __ _________ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ___ ___,"___, __ ___ ___",_____ ____ ___ ___ ___ ___ ___ _____ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____,"_____ ___, ____",___ ____ _____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
________,"______, ______",______ _____ ___ ____ _______.,,,,,,,,,,,,,,,,,,,,,,,
__________,"____ ___ ___ __ ____,  ______, ________.  (_____ : _______).",_____ ________ _____ ___ ____ _____ __ ____ __ __________.,,,,,,,,,,,,,,,,,,,,,,,
___ ______ _____ , ___ ____ ___ ____ _____ ______.,"_______ _____ ____ ____ ______ ___ _____ ____ ______, ____ ______ _:""___ ______ _____""",,,,,,,,,,,,,,,,,,,,,,,
___ ___,___  ___,_____ _______ ___ ___.,,,,,,,,,,,,,,,,,,,,,,,
______ ," ____, ___ ______ _____.  (_____ : __'___).","_____ ________ __ _____ _______, __ ______ ____ ______.",,,,,,,,,,,,,,,,,,,,,,,
_______ ______,"1. ___2. _____ __2. __, ____","1. ____ ______ ____ ____.2. ___ ___ __ ______ ____ ____, ___ _____.3._____ __ ___ _____ ____? ____ ___ ____ ____ (______ __, _) ",,,,,,,,,,,,,,,,,,,,,,,
_________,_______ _____,"_____ ____ ____ ______, ___ _____ _____ ____ ____________.",,,,,,,,,,,,,,,,,,,,,,,
_____,"______, ____",_____ ________ _____ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______,_____ ___,______ _____ _____ _____ ____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_________,____ _____ __ ___ ___,__________ _______ _______ ____ __ ___ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____,____,"___ __ ____ _________ _____ _____ _____ __, ___ _____.",,,,,,,,,,,,,,,,,,,,,,,
____ _____ , ____ __ _____.,______ ___ ____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____,"1. ___, __2. ____, ___","1. _____ ____ __ ___ _____ _____ __ ____ _____.2. ___ ___ __ _____.",,,,,,,,,,,,,,,,,,,,,,,
_________,"_____, _____",__ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_________ , ____ ______ _____.,___ _____ __ _______ _______ _____.,,,,,,,,,,,,,,,,,,,,,,,
_________,"1. ___ ______ ______.2. _____ ____",____ __ _____ _____ __ ______ _______.,,,,,,,,,,,,,,,,,,,,,,,
______,____ _____ ______ ____,_______ ____ ______ __ __ _____ _____ _____ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
______,"____, _____",____ ___ ______ ______ ___ _______ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____.,"_____ __ ____ ___""_, _____ ___ ______ ___ ____.",,,,,,,,,,,,,,,,,,,,,,,
_______ ______/______,____ _____,______ ____ _______ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ ____,___ ____,"____ _____ ______ _____, __ ___ ____ _____ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_________,______,______ ____ _____ _______ ______ _____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
______ , ___ _____ ______ ____.,_______ ____ ______ __ ___ ____ _______ ______ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
_______,____,__ __ _____ ______ ____ _____ ____ _____ _____ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______,___ ___ _______,_____ ___ ______ __ _____ ____ ___ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ____,__ ____ ____ ___,___ ______ _______ ____ _____ ____ ___ ___ _______ ____ ___ ____ _____ ___.,,,,,,,,,,,,,,,,,,,,,,,
____ ___ ," _____ ___ _____, ___.","""__ ___ __ ___-__ ___ ___ _____ _____ _____ __?"" (____ _ 5)",,,,,,,,,,,,,,,,,,,,,,,
____,"1. ____2. ____, ____","1.""___  ____ ___ ____ ___ ________"" (____ ___ ______ _) 2."" _' _____ ____... ___ ____ _____ _____ ""(______ __ 7)",,,,,,,,,,,,,,,,,,,,,,,
_____ ________,_____ _______ _______ _______,_____ _____ __ ____ ____ ____ __ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
____,"____, ____ __ ___",____ ______ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
_________ _______,_____ ______,"__ __ ________, __ _____ ______ ____ _____ __ ______ ____.",,,,,,,,,,,,,,,,,,,,,,,
_________,_____ ____ ______,___ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
________,____ _____ _______ ______,"_____ ___ ________ ____, ___ ______ _______ __.",,,,,,,,,,,,,,,,,,,,,,,
___ ____ , _____ ______ ____.,"__ ______ ______ _______, _____ ___ ____.",,,,,,,,,,,,,,,,,,,,,,,
____ _____ , ____.,____ ______ _____ ____ __ ___ ______ ____ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ____ , ______.,___ __ _____ _____ ____ ____ __ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____,"1. ____, ___ ____2. _____ _____ ____ _____ _____ ______.3. ___ _____, ___","1. ______ ______ _____ ________.2. ____ ______ ___ ________ _____ ____ ____ ______.3. ________ __ ____ ___ ______ _________ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
____,____ ____ _______ __ ___,_______ __ ____ __ ____ ____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_______ , ___ ______ _____ ______ _____.,"""___ __ _______... _____ ____"" (______ _ 31)",,,,,,,,,,,,,,,,,,,,,,,
________ ," ___, ___ _____, ______.",_____ _____ __ _____ _________ _____ ____ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," 1.______.  (_____ : ____).2. _____ _____ _______ _____.","1. __ _____ ___ ____ (_______ ___ ____ _, _)2. __ _____ ___ __ _____ ______.",,,,,,,,,,,,,,,,,,,,,,,
_____,___ ___,___ ___ __ ____ __ _____ ________.,,,,,,,,,,,,,,,,,,,,,,,
_______,"___, ____","""_____ __ __ ____ ___ __ ______ ____ ______"" (_____ __ 11)  ",,,,,,,,,,,,,,,,,,,,,,,
_______ , ______.,___ _____ __ __ ____ ____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ ,"1. _____.  (_____ : _____).2. _____ _____ _______ _____.","1. __ _____ ___ ____ (_______ ___ ____ _, _)2. __ _____ ___ __ _____ ______.",,,,,,,,,,,,,,,,,,,,,,,
________,"_____ ____, ___ ____",___ ___ ____ ___ ______ __ _______ _____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
______ , ____ ______ _____.,______ _____ __ _______ _______.,,,,,,,,,,,,,,,,,,,,,,,
_______,"____, __ ____",____ _______ __ ____ _______.,,,,,,,,,,,,,,,,,,,,,,,
______,"1. ______, _____2. ____, ______","1. ______ ____ _______ ________.2. _____ _______ _______.",,,,,,,,,,,,,,,,,,,,,,,
______,______,_____ ______ _____ ____ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
